"40726"
"start_date", "end_date", "duration", "peak", "sum", "average", "median"
"05/01/1991", "06/01/1991", "1", "-1.58", "-1.58", "-1.58", "-1.58"
"03/01/1992", "04/01/1992", "1", "-2.44", "-2.44", "-2.44", "-2.44"
"10/01/1992", "11/01/1992", "1", "-1.89", "-1.89", "-1.89", "-1.89"
"03/01/1995", "04/01/1995", "1", "-1.07", "-1.07", "-1.07", "-1.07"
"10/01/1995", "01/01/1996", "3", "-1.86", "-3.25", "-1.08", "-1.12"
"11/01/1996", "01/01/1997", "2", "-1.67", "-1.84", "-0.92", "-0.92"
"10/01/1998", "02/01/1999", "4", "-1.39", "-3.64", "-0.91", "-1.01"
"04/01/1999", "07/01/1999", "3", "-1.65", "-3.4", "-1.13", "-1.37"
"05/01/2000", "07/01/2000", "2", "-1.26", "-1.64", "-0.82", "-0.82"
"04/01/2001", "06/01/2001", "2", "-1.07", "-1.83", "-0.91", "-0.91"
"01/01/2003", "03/01/2003", "2", "-1.33", "-1.48", "-0.74", "-0.74"
"03/01/2004", "04/01/2004", "1", "-1.03", "-1.03", "-1.03", "-1.03"
"03/01/2005", "05/01/2005", "2", "-2.48", "-3.83", "-1.91", "-1.91"
"10/01/2007", "02/01/2008", "4", "-1.47", "-3.78", "-0.94", "-0.89"
"04/01/2008", "06/01/2008", "2", "-2.78", "-5.29", "-2.64", "-2.64"
"12/01/2008", "03/01/2009", "3", "-2.33", "-5.05", "-1.68", "-1.8"
"11/01/2010", "01/01/2011", "2", "-1.89", "-2.69", "-1.34", "-1.34"
"04/01/2013", "05/01/2013", "1", "-1.3", "-1.3", "-1.3", "-1.3"
"02/01/2014", "03/01/2014", "1", "-1.23", "-1.23", "-1.23", "-1.23"
"04/01/2014", "06/01/2014", "2", "-1.15", "-1.42", "-0.71", "-0.71"
"01/01/2015", "07/01/2015", "6", "-1.11", "-2.97", "-0.5", "-0.42"
"11/01/2016", "12/01/2016", "1", "-1.84", "-1.84", "-1.84", "-1.84"
"01/01/2017", "03/01/2017", "2", "-2.76", "-3.33", "-1.66", "-1.66"
"05/01/2017", "07/01/2017", "2", "-1.14", "-1.42", "-0.71", "-0.71"
"10/01/2020", "11/01/2020", "1", "-1.33", "-1.33", "-1.33", "-1.33"
"12/01/2020", "01/01/2021", "1", "-1.98", "-1.98", "-1.98", "-1.98"
"04/01/2021", "07/01/2021", "3", "-1.56", "-1.99", "-0.66", "-0.38"
"12/01/2022", "03/01/2023", "3", "-1.54", "-2.94", "-0.98", "-0.82"
"02/01/2024", "04/01/2024", "2", "-1.78", "-2.18", "-1.09", "-1.09"
